[0m[INFO] [1782391291.815233846]: Finished loading Gazebo ROS API Plugin.[0m
[0m[INFO] [1782391291.817678140]: waitForService: Service [/gz_debug/set_physics_properties] has not been advertised, waiting...[0m
[0m[INFO] [1782391292.904866454]: waitForService: Service [/gz_debug/set_physics_properties] is now available.[0m
[0m[INFO] [1782391292.941143976, 33.732000000]: Physics dynamic reconfigure ready.[0m
[0m[INFO] [1782391299.178304422, 39.622000000]: Laser Plugin: Using the 'robotNamespace' param: '/'[0m
[0m[INFO] [1782391299.178429892, 39.622000000]: Starting Laser Plugin (ns = /)[0m
[0m[INFO] [1782391299.180865798, 39.622000000]: Laser Plugin (ns = /)  <tf_prefix_>, set to ""[0m
Exception sending a multicast message:Network is unreachable
Exception sending a multicast message:Network is unreachable
Exception sending a multicast message:Network is unreachable
Exception sending a multicast message:Network is unreachable
Exception sending a multicast message:Network is unreachable
Exception sending a multicast message:Network is unreachable
Exception sending a multicast message:Network is unreachable
Exception sending a multicast message:Network is unreachable
Exception sending a multicast message:Network is unreachable
Exception sending a multicast message:Network is unreachable
Exception sending a multicast message:Network is unreachable
Exception sending a multicast message:Network is unreachable
Exception sending a multicast message:Network is unreachable
Exception sending a multicast message:Network is unreachable
Exception sending a multicast message:Network is unreachable
Exception sending a multicast message:Network is unreachable
Exception sending a multicast message:Network is unreachable
Exception sending a multicast message:Network is unreachable
Exception sending a multicast message:Network is unreachable
Exception sending a multicast message:Network is unreachable
Exception sending a multicast message:Network is unreachable
Exception sending a multicast message:Network is unreachable
Exception sending a multicast message:Network is unreachable
Exception sending a multicast message:Network is unreachable
Exception sending a multicast message:Network is unreachable
Exception sending a multicast message:Network is unreachable
Exception sending a multicast message:Network is unreachable
Exception sending a multicast message:Network is unreachable
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
Exception sending a multicast message:No such device
