[WARN] [1781508738.642679, 0.000000]: 时间异常: dt=0.0000s，跳过
[INFO] [1781508736.152476, 0.000000]: === encoder_odom 参数 ===
[INFO] [1781508736.158100, 0.000000]: wheel_radius    = 0.1065
[INFO] [1781508736.164088, 0.000000]: wheel_base      = 0.50225
[INFO] [1781508736.170083, 0.000000]: pluse           = 0.002061
[INFO] [1781508736.174919, 0.000000]: dist_per_tick   = 0.00000383 m
[INFO] [1781508736.186520, 0.000000]: ========================
[INFO] [1781508736.217966, 0.000000]: encoder_odom 已启动，等待 /wheel_ticks ...
[INFO] [1781508736.224118, 0.000000]: 提示: 确保 read_uart.py 也在运行，否则收不到编码器数据
[INFO] [1781508738.365824, 0.000000]: 收到第一条编码器数据: ltick=0, rtick=0
[INFO] [1781508738.370813, 0.000000]: 里程计开始计算...
